Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,DocumentCount,Mean,Error,StdDev,Median,Ratio,RatioSD,Gen0,Gen1,Gen2,Allocated,Alloc Ratio
AcornDB_BTree_Insert_Documents,Job-NTRUNJ,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,Default,Default,Default,Default,Default,Default,Default,16,3,1000,5.270 ms,0.4732 ms,0.1229 ms,5.249 ms,1.00,0.03,351.5625,289.0625,0.0000,5.62 MB,1.00
AcornDB_BTree_Read_ById,Job-NTRUNJ,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,Default,Default,Default,Default,Default,Default,Default,16,3,1000,4.966 ms,0.1525 ms,0.0396 ms,4.979 ms,0.94,0.02,320.3125,234.3750,0.0000,5.11 MB,0.91
AcornDB_BTree_Update_Documents,Job-NTRUNJ,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,Default,Default,Default,Default,Default,Default,Default,16,3,1000,8.890 ms,0.1488 ms,0.0230 ms,8.896 ms,1.69,0.04,609.3750,468.7500,0.0000,9.72 MB,1.73
AcornDB_BTree_Delete_Documents,Job-NTRUNJ,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,Default,Default,Default,Default,Default,Default,Default,16,3,1000,4.963 ms,0.0791 ms,0.0206 ms,4.958 ms,0.94,0.02,328.1250,140.6250,0.0000,5.31 MB,0.94
AcornDB_BTree_Mixed_Workload,Job-NTRUNJ,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,Default,Default,Default,Default,Default,Default,Default,16,3,1000,3.507 ms,0.0697 ms,0.0108 ms,3.509 ms,0.67,0.01,203.1250,128.9063,0.0000,3.26 MB,0.58
AcornDB_BTree_Scan_All_Documents,Job-NTRUNJ,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,Default,Default,Default,Default,Default,Default,Default,16,3,1000,4.777 ms,0.3015 ms,0.0783 ms,4.769 ms,0.91,0.02,312.5000,257.8125,0.0000,5.07 MB,0.90
AcornDB_BTree_Scan_With_Filter,Job-NTRUNJ,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,Default,Default,Default,Default,Default,Default,Default,16,3,1000,15.708 ms,1.2809 ms,0.1982 ms,15.661 ms,2.98,0.07,312.5000,218.7500,0.0000,5.07 MB,0.90
AcornDB_FileTrunk_Insert,Job-NTRUNJ,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,Default,Default,Default,Default,Default,Default,Default,16,3,1000,"2,037.531 ms",133.7654 ms,20.7003 ms,"2,043.366 ms",386.83,8.95,0.0000,0.0000,0.0000,8.68 MB,1.54
AcornDB_FileTrunk_Read,Job-NTRUNJ,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,Default,Default,Default,Default,Default,Default,Default,16,3,1000,"2,024.349 ms",62.8314 ms,16.3171 ms,"2,015.046 ms",384.32,8.62,0.0000,0.0000,0.0000,8.72 MB,1.55
AcornDB_BTreeTrunk_Insert,Job-NTRUNJ,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,Default,Default,Default,Default,Default,Default,Default,16,3,1000,11.855 ms,0.2118 ms,0.0550 ms,11.828 ms,2.25,0.05,312.5000,218.7500,0.0000,5.07 MB,0.90
